about	0.7245379606984576	16/1957	267/89946	0.0082	0.003
like	0.4978235487512082	14/1957	303/89946	0.0072	0.0034
as	0.38068428155285167	15/1957	394/89946	0.0077	0.0044
we_have	0.3457955467428815	5/1957	96/89946	0.0026	0.0011
it's	0.29075048941397913	9/1957	238/89946	0.0046	0.0026
)	0.28884436897473176	6/1957	141/89946	0.0031	0.0016
i'm	0.27748768792383033	9/1957	244/89946	0.0046	0.0027
your	0.24169422128636167	39/1957	1440/89946	0.0199	0.016
think	0.23248890940779263	5/1957	127/89946	0.0026	0.0014
in	0.20872561441794238	23/1957	825/89946	0.0118	0.0092
are	0.20650461518018798	9/1957	279/89946	0.0046	0.0031
would	0.19956871089180314	4/1957	104/89946	0.002	0.0012
,_but	0.1949386842987582	10/1957	323/89946	0.0051	0.0036
see	0.1894636877984843	4/1957	107/89946	0.002	0.0012
know	0.18819637721158944	5/1957	142/89946	0.0026	0.0016
how	0.1707530939803197	6/1957	185/89946	0.0031	0.0021
good	0.1701446268120909	4/1957	113/89946	0.002	0.0013
my	0.15006881267878222	33/1957	1308/89946	0.0169	0.0145
because	0.14812947368200122	6/1957	195/89946	0.0031	0.0022
people	0.1460350601917953	4/1957	121/89946	0.002	0.0013
by	0.1460350601917953	4/1957	121/89946	0.002	0.0013
or	0.13528439299538064	7/1957	240/89946	0.0036	0.0027
than	0.12895439642522777	3/1957	90/89946	0.0015	0.001
.	0.12082362201967091	132/1957	5733/89946	0.0675	0.0637
an	0.10396845415650548	5/1957	176/89946	0.0026	0.002
,	0.10050194572827	69/1957	2965/89946	0.0353	0.033
/	0.10000034765297085	3/1957	99/89946	0.0015	0.0011
said	0.07649010517684232	3/1957	107/89946	0.0015	0.0012
a	0.053646442099845836	28/1957	1215/89946	0.0143	0.0135
have	0.03640706566371916	13/1957	564/89946	0.0066	0.0063
love	0.03557491402039773	4/1957	166/89946	0.002	0.0018
way	0.027184115998246317	3/1957	126/89946	0.0015	0.0014
get	0.02596080423908864	5/1957	215/89946	0.0026	0.0024
was	0.01776142411585289	3/1957	130/89946	0.0015	0.0014
you_are	0.01700252285434257	5/1957	220/89946	0.0026	0.0024
i	0.01583976051981009	24/1957	1083/89946	0.0123	0.012
our	0.002507983984094677	14/1957	641/89946	0.0072	0.0071
them	0.0019402512616023499	3/1957	137/89946	0.0015	0.0015
(	-0.00025495116415580636	3/1957	138/89946	0.0015	0.0015
here	-0.006748748044667221	3/1957	141/89946	0.0015	0.0016
that's	-0.013254718279965697	2/1957	97/89946	0.001	0.0011
we	-0.01758421393382273	8/1957	381/89946	0.0041	0.0042
her	-0.01829206027377441	2/1957	99/89946	0.001	0.0011
with	-0.019986009220885417	12/1957	570/89946	0.0061	0.0063
of	-0.025196557317520674	17/1957	809/89946	0.0087	0.009
but	-0.03658293133592769	10/1957	491/89946	0.0051	0.0055
time	-0.03982005336229157	2/1957	108/89946	0.001	0.0012
that	-0.04841694897190863	26/1957	1261/89946	0.0133	0.014
don't	-0.053250941234439034	2/1957	114/89946	0.001	0.0013
not	-0.0637874575605681	6/1957	320/89946	0.0031	0.0036
and	-0.06718045560716594	42/1957	2046/89946	0.0215	0.0227
you	-0.06733639602067036	66/1957	3176/89946	0.0337	0.0353
so	-0.06976918495817462	7/1957	374/89946	0.0036	0.0042
then	-0.07221682584087027	2/1957	123/89946	0.001	0.0014
me	-0.07310688657481627	6/1957	327/89946	0.0031	0.0036
really	-0.07751644382351937	3/1957	178/89946	0.0015	0.002
you're	-0.08018503396473098	5/1957	282/89946	0.0026	0.0031
do	-0.08153778895706007	4/1957	232/89946	0.002	0.0026
you_can	-0.09375152819065975	2/1957	134/89946	0.001	0.0015
when	-0.09753551235596658	3/1957	190/89946	0.0015	0.0021
being	-0.09934914649227225	2/1957	137/89946	0.001	0.0015
more	-0.11022625859235052	2/1957	143/89946	0.001	0.0016
i_think	-0.11644347016536986	3/1957	202/89946	0.0015	0.0022
'	-0.11725706595611017	2/1957	147/89946	0.001	0.0016
if	-0.11797347593210301	3/1957	203/89946	0.0015	0.0023
this	-0.12187312279612461	6/1957	366/89946	0.0031	0.0041
also	-0.125815046246866	2/1957	152/89946	0.001	0.0017
if_you	-0.12740472594576038	4/1957	264/89946	0.002	0.0029
very	-0.12800582741983144	1/1957	94/89946	0.0005	0.001
work	-0.13966000381153248	1/1957	100/89946	0.0005	0.0011
only	-0.1434189306931896	1/1957	102/89946	0.0005	0.0011
any	-0.1452762399060035	1/1957	103/89946	0.0005	0.0011
what	-0.14975775780040299	5/1957	336/89946	0.0026	0.0037
i_love	-0.15256448934493277	1/1957	107/89946	0.0005	0.0012
no	-0.15256448934493277	1/1957	107/89946	0.0005	0.0012
out	-0.15256448934493277	1/1957	107/89946	0.0005	0.0012
is	-0.1529398980298187	17/1957	964/89946	0.0087	0.0107
up	-0.1876640288801919	1/1957	128/89946	0.0005	0.0014
?	-0.1953620925149776	1/1957	133/89946	0.0005	0.0015
be	-0.2043185339372019	1/1957	139/89946	0.0005	0.0015
to	-0.20673378750320126	31/1957	1755/89946	0.0158	0.0195
all	-0.20935736842764235	4/1957	331/89946	0.002	0.0037
will	-0.21299260586025665	1/1957	145/89946	0.0005	0.0016
it	-0.21643413130929104	12/1957	785/89946	0.0061	0.0087
at	-0.22140706265890292	1/1957	151/89946	0.0005	0.0017
some	-0.22278567288250312	1/1957	152/89946	0.0005	0.0017
say	-0.2309223712209149	1/1957	158/89946	0.0005	0.0018
thank_you	-0.2309223712209149	1/1957	158/89946	0.0005	0.0018
go	-0.24909447928190923	0/1957	92/89946	0.0	0.001
one	-0.25044730860499836	0/1957	93/89946	0.0	0.001
!	-0.2598011195479927	4/1957	379/89946	0.002	0.0042
-	-0.2635970650419164	0/1957	103/89946	0.0	0.0011
from	-0.2638352200875117	1/1957	184/89946	0.0005	0.002
on	-0.27193546742549796	5/1957	453/89946	0.0026	0.005
make	-0.28098347949911345	0/1957	117/89946	0.0	0.0013
*	-0.2845722846006751	0/1957	120/89946	0.0	0.0013
just	-0.31121513196360295	3/1957	368/89946	0.0015	0.0041
thank_you_for	-0.31494604489098993	1/1957	230/89946	0.0005	0.0026
for	-0.3178988180252677	9/1957	748/89946	0.0046	0.0083
the	-0.3336244231421127	28/1957	1830/89946	0.0143	0.0203
